case,active,assigned_to,assignment_group,state,status,start,start_hour,start_minute,start_day_of_week,end,duration,duration_time
EHSD-CS0001358,FALSE,,,18,Awaiting Info,5/5/2026 10:35,,,,5/5/2026 10:59,1408,1408
EHSD-CS0001380,FALSE,,Contra Costa - Delegated Admin,1,New,5/5/2026 10:43,,,,5/5/2026 10:56,779,779
EHSD-CS0001380,FALSE,,Contra Costa - Delegated Admin,6,Resolved,5/5/2026 10:56,,,,5/20/2026 23:30,1341209,1341209
EHSD-CS0001358,FALSE,,,-5,Pending,5/5/2026 10:59,,,,5/7/2026 11:01,172918,172918
EHSD-CS0001372,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,10,Open,5/5/2026 11:19,,,,5/5/2026 11:31,710,710
EHSD-CS0001372,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/5/2026 11:31,,,,5/5/2026 13:22,6657,6657
EHSD-CS0001377,FALSE,,T1 - Contra Costa - CalSAWS Management Office,21,Dispatched,5/5/2026 12:34,,,,5/5/2026 12:34,38,38
EHSD-CS0001377,FALSE,,T1 - Contra Costa - CalSAWS Management Office,20,Diagnosed,5/5/2026 12:34,,,,5/7/2026 11:28,168820,168820
EHSD-CS0001372,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/5/2026 13:22,,,,5/20/2026 23:30,1332438,1332438
EHSD-CS0001384,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/5/2026 13:33,,,,5/5/2026 13:58,1449,1449
EHSD-CS0001384,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/5/2026 13:58,,,,5/5/2026 13:59,82,82
EHSD-CS0001384,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/5/2026 13:59,,,,5/20/2026 23:30,1330233,1330233
EHSD-CS0001388,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/5/2026 14:46,,,,5/5/2026 15:03,1010,1010
EHSD-CS0001388,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/5/2026 15:03,,,,5/6/2026 8:39,63322,63322
EHSD-CS0001347,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,3,Closed,5/5/2026 23:30,,,,,,0
EHSD-CS0001346,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,3,Closed,5/5/2026 23:30,,,,,,0
EHSD-CS0001388,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/6/2026 8:39,8,39,4,,,0
EHSD-CS0001389,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/6/2026 8:48,8,48,4,5/6/2026 8:57,510,510
EHSD-CS0001389,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/6/2026 8:57,8,57,4,5/6/2026 9:33,2148,2148
EHSD-CS0001389,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/6/2026 9:33,9,33,4,5/6/2026 13:45,15150,15150
EHSD-CS0001390,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/6/2026 9:33,9,33,4,5/6/2026 9:38,264,264
EHSD-CS0001390,FALSE,,Contra Costa - Delegated Admin,1,New,5/6/2026 9:38,9,38,4,5/6/2026 10:17,2375,2375
EHSD-CS0001391,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/6/2026 9:53,9,53,4,5/6/2026 10:00,387,387
EHSD-CS0001391,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/6/2026 10:00,9,0,4,5/6/2026 10:00,37,37
EHSD-CS0001391,FALSE,,Contra Costa - Delegated Admin,1,New,5/6/2026 10:00,10,0,4,5/6/2026 10:30,1810,1810
EHSD-CS0001390,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/6/2026 10:17,10,17,4,,,0
EHSD-CS0001391,TRUE,,Contra Costa - Delegated Admin,6,Resolved,5/6/2026 10:30,10,30,4,,,0
EHSD-CS0001389,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/6/2026 13:45,13,45,4,,,0
EHSD-CS0001392,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/6/2026 16:07,16,7,4,5/6/2026 16:27,1204,1204
EHSD-CS0001392,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/6/2026 16:27,16,27,4,5/6/2026 16:48,1286,1286
EHSD-CS0001393,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/6/2026 16:34,16,34,4,5/6/2026 16:36,144,144
EHSD-CS0001393,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/6/2026 16:36,16,36,4,5/7/2026 15:37,82873,82873
EHSD-CS0001394,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/6/2026 16:37,16,37,4,5/6/2026 16:44,425,425
EHSD-CS0001394,TRUE,,T1 - Contra Costa - CalSAWS Management Office,1,New,5/6/2026 16:44,16,44,4,,,0
EHSD-CS0001392,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/6/2026 16:48,16,48,4,,,0
EHSD-CS0001395,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/6/2026 19:12,19,12,4,5/7/2026 8:33,48093,48093
EHSD-CS0001396,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/6/2026 20:03,20,3,4,5/7/2026 8:47,45845,45845
EHSD-CS0001325,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,3,Closed,5/6/2026 23:30,23,30,4,,,0
EHSD-CS0001349,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,3,Closed,5/6/2026 23:30,23,30,4,,,0
EHSD-CS0001395,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 8:33,8,33,5,,,0
EHSD-CS0001396,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 8:47,8,47,5,5/7/2026 9:28,2493,2493
EHSD-CS0001397,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 8:55,8,55,5,5/7/2026 9:17,1331,1331
EHSD-CS0001398,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 9:03,9,3,5,5/7/2026 9:32,1738,1738
EHSD-CS0001397,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 9:17,9,17,5,5/7/2026 9:41,1459,1459
EHSD-CS0001399,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 9:27,9,27,5,5/7/2026 9:40,814,814
EHSD-CS0001396,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,10,Open,5/7/2026 9:28,9,28,5,5/7/2026 9:31,176,176
EHSD-CS0001396,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,18,Awaiting Info,5/7/2026 9:31,9,31,5,5/8/2026 10:03,88334,88334
EHSD-CS0001398,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 9:32,9,32,5,5/7/2026 14:22,17429,17429
EHSD-CS0001399,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,1,New,5/7/2026 9:40,9,40,5,5/7/2026 10:53,4349,4349
EHSD-CS0001397,FALSE,,T1 - Contra Costa - CalSAWS Help Desk,10,Open,5/7/2026 9:41,9,41,5,5/7/2026 9:43,83,83
EHSD-CS0001397,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/7/2026 9:43,9,43,5,,,0
EHSD-CS0001399,TRUE,,T1 - Contra Costa - CalSAWS Help Desk,6,Resolved,5/7/2026 10:53,10,53,5,,,0
EHSD-CS0001358,FALSE,,,18,Awaiting Info,5/7/2026 11:01,11,1,5,5/7/2026 11:50,2973,2973
EHSD-CS0001377,FALSE,,T1 - Contra Costa - CalSAWS Management Office,21,Dispatched,5/7/2026 11:28,11,28,5,5/7/2026 11:28,20,20
EHSD-CS0001377,FALSE,,T1 - Contra Costa - CalSAWS Management Office,20,Diagnosed,5/7/2026 11:28,11,28,5,5/7/2026 11:29,32,32
EHSD-CS0001377,TRUE,,T1 - Contra Costa - CalSAWS Management Office,6,Resolved,5/7/2026 11:29,11,29,5,,,0
