case,valid_from,valid_to,is_current,status,assigned_to,assignment_group
EHSD-CS0001325,5/6/2026 23:30,,TRUE,Closed,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001346,5/5/2026 23:30,,TRUE,Closed,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001347,5/5/2026 23:30,,TRUE,Closed,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001348,5/14/2026 11:17,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001349,5/6/2026 23:30,,TRUE,Closed,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001352,5/12/2026 23:30,,TRUE,Closed,,Contra Costa - Delegated Admin
EHSD-CS0001354,5/14/2026 23:30,,TRUE,Closed,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001355,5/14/2026 23:30,,TRUE,Closed,,T1 - Contra Costa - CalSAWS Help Desk
EHSD-CS0001356,5/15/2026 23:30,,TRUE,Closed,,T1 - Contra Costa - CalSAWS Management Office
EHSD-CS0001358,5/5/2026 10:35,5/5/2026 10:59,FALSE,Awaiting Info,,
EHSD-CS0001358,5/5/2026 10:59,5/7/2026 11:01,FALSE,Pending,,
EHSD-CS0001358,5/7/2026 11:01,5/7/2026 11:50,FALSE,Awaiting Info,,
EHSD-CS0001358,5/7/2026 11:50,5/7/2026 11:53,FALSE,Awaiting External Partner,,
EHSD-CS0001358,5/7/2026 11:53,5/7/2026 11:56,FALSE,Pending,,
EHSD-CS0001358,5/7/2026 11:56,5/7/2026 12:00,FALSE,Diagnosed,,
EHSD-CS0001358,5/7/2026 12:00,5/7/2026 12:32,FALSE,Work in Progress,,
EHSD-CS0001358,5/7/2026 12:32,,TRUE,Awaiting Info,,
EHSD-CS0001359,5/20/2026 23:30,,TRUE,Closed,,Contra Costa - Delegated Admin
EHSD-CS0001365,5/15/2026 23:30,,TRUE,Closed,,T1 - Contra Costa - Contact Center
EHSD-CS0001369,5/21/2026 9:26,,TRUE,Resolved,,T1 - Contra Costa - CalSAWS Management Office
